たすかる,助かる,to be saved; to be helped,18
たのむ,頼む,to ask (a favor),18
つく,,(something) turns on,18
よごす,汚す,to make dirty,18
おちる,落ちる,(something) drops,18
かんがえる,考える,to think (about); to consider,18
きえる,消える,(something) goes off,18
こわれる,壊れる,(something) breaks,18
よごれる,汚れる,to become dirty,18
ちゅうもんする,注文する,to place an order,18
いますぐ,今すぐ,right away,18
おかげで,,thanks to ...,18
おさきにしつれいします,お先に失礼します,"See you. (lit., I'm leaving ahead of you.)",18
おつかれさまでした,お疲れ様でした,You must be tired after working so hard. (ritualistic expression),18
ほんとうに,本当に,really,18
まず,,first of all,18
〜までに,,by (time/date),18
どうしよう,,What should I/we do?,18
しょうたいする,招待する,to invite someone (to an event/a place),19
おくさま,奥様,(your/his) wife (polite),19
おこさん,お子さん,(your/their) child (polite),19
おれい,お礼,expression of gratitude,19
けいご,敬語,honorific language,19
こちら,,this way (polite),19
しゅっちょう,出張,business trip,19
しゅるい,種類,a kind; a sort,19
せいかく,性格,personality,19
ちゅうがくせい,中学生,junior high school student,19
どちら,,where (polite),19
なまけもの,怠け者,lazy person,19
なやみ,悩み,worry,19
はずかしがりや,恥ずかしがり屋,shy person,19
はなし,話,chat; talk,19
ぶちょう,部長,department manager,19
ぶんか,文化,culture,19
まちがい,間違い,mistake,19
なかがいい,仲がいい,be on good/close terms; to get along well,19
まじめ,,serious; sober; diligent,19
いらっしゃる,,"honorific expression for いく, くる, and いる",19
おくる,送る,to walk/drive (someone),19
おこる,怒る,to get angry,19
おっしゃる,,honorific expression for いう,19
おやすみになる,お休みになる,honorific expression for ねる,19
きまる,決まる,to be decided,19
くださる,下さる,honorific expression for くれる,19
ごらんになる,ご覧になる,honorific expression for みる,19
しりあう,知り合う,to get aquainted with,19
〜ていらっしゃる,,honorific expression for 〜ている,19
なさる,,honorific expression for する,19
ひっこす,引っ越す,to move (to another place to live),19
めしあがる,召し上がる,honorific expression for たべる and のむ,19
よぶ,呼ぶ,to call (one's name); to invite,19
よる,寄る,to stop by,19
おくれる,遅れる,to become late,19
かける,,to sit down,19
はれる,晴れる,to become sunny,19
もてる,,to be popular (in terms of romantic interest),19
えんりょする,遠慮する,to hold back for the time being; to refrain from,19
ごちそうする,,to treat/invite (someone) to a meal,19
ちゅういする,注意する,to watch out; to give warning,19
はなしをする,話をする,to have a talk,19
おととい,,the day before yesterday,19
なぜ,,why (=どうして),19
ほんとうは,本当は,in fact; originally,19
まいあさ,毎朝,every morning,19
まだ,,still,19
〜めいさま,〜名様,party of ... people,19
ようこそ,,Welcome.,19
よろしくおつたえください,よろしくお伝えください,Please give my best regards (to ...),19
あちら,,this way (polite),20
うちゅうじん,宇宙人,space alien,20
おと,音,sound,20
かかりのもの,係の者,our person in charge,20
かど,角,corner,20
かみさま,神様,God,20
くうこう,空港,airport,20
じ,字,letter; character,20
してん,支店,branch office,20
しゅみ,趣味,hobby; pastime,20
しょうせつ,小説,novel,20
しんごう,信号,traffic light,20
スニーカー,,sneakers,20
せんす,扇子,fan,20
つき,月,moon,20
ハイヒール,,high heels,20
ゆうべ,,last night,20
おもい,重い,heavy; serious (illness),20
あるく,歩く,to walk,20
いたす,致す,extra-modest expression for する,20
いただく,頂く,extra-modest expression for たべる and のむ,20
いただく,頂く,humble expression for もらう,20
うかがう,伺う,to humbly visit; to humbly ask,20
おる,,extra-modest expression for いる,20
ござる,,extra-modest expression for ある,20
〜ておる,,extra-modest expression for 〜ている,20
〜でござる,,extra-modest expression for です,20
まいる,参る,extra-modest expression for いく and くる,20
まがる,曲がる,to turn (right/left),20
もうす,申す,extra-modest expression for いう,20
もどる,戻る,to return; to come back,20
きこえる,聞こえる,to be audible,20
さしあげる,差し上げる,humble expression for あげる,20
つたえる,伝える,to convey (message),20
またせる,待たせる,to keep (someone) waiting,20
こうかんする,交換する,to exchange,20
せいかつする,生活する,to lead a life,20
へんぴんする,返品する,to return (merchandise),20
おや,,Oh!,20
〜かい,〜階,...th floor,20
かしこまりました,,Certainly.,20
さあ,,"I am not sure, ...",20
しつれいしました,失礼しました,I'm very sorry,20
しょうしょう,少々,a few seconds,20
それでは,,"if that is the case, ...",20
できれば,,if possible,20
まことに,誠に,really (very polite),20
また,,again,20
もうしわけありません,申し訳ありません,You have my apologies.,20
よろしかったら,,if it is okay (polite),20
あかちゃん,赤ちゃん,baby,21
か,蚊,mosquito,21
かいぎ,会議,business meeting; conference,21
ガソリン,,gasoline,21
かんきょう,環境,environment,21
けいさつ,警察,police; police station,21
こうじょう,工場,factory,21
こと,事,things; matters,21
しゅうでん,終電,last train,21
スピーチ,,speech,21
せいふ,政府,government,21
ちかん,,sexual offender; lascivious man,21
どろぼう,泥棒,burgular,21
バイト,,abbreviation of アルバイト,21
はんにん,犯人,criminal,21
ポスター,,poster,21
むかし,昔,old days; past,21
もんく,文句,complaint,21
もんくをいう,文句を言う,to complain,21
るす,留守,absence; not at home,21
とおい,遠い,far (away),21
ひどい,,awful,21
あんぜん,安全,safe,21
たいせつ,大切,precious; valuable,21
めちゃくちゃ,,messy; disorganized,21
おく,置く,to put; to lay; to place,21
きがつく,気が付く,to notice,21
ける,,to kick,21
さす,刺す,to sting; to bite (bug); to stab,21
さわる,触る,to touch,21
つかまる,捕まる,to be arrested; to be caught,21
つつむ,包む,to wrap; to cover,21
なぐる,殴る,to strike; to hit; to punch,21
ぬすむ,盗む,to steal; to rob,21
はる,貼る,to post,21
ふむ,踏む,to step on,21
ふる,,to turn down (somebody); to reject; to jilt,21
やく,焼く,to bake,21
やる,,"to give (to pets, plants, younger siblings, etc.)",21
いじめる,,to bully,21
きがえる,着替える,to change clothes,21
ためる,,to save money,21
つづける,,to continue,21
ほめる,,to praise; to say nice things,21
まちがえる,間違える,to make a mistake,21
みつける,見つける,to find,21
じゅんびする,準備する,to prepare,21
ばかにする,,to insult; to make a fool of ...,21
びっくりする,,to be surprised,21
ひるねをする,昼寝をする,to take a nap,21
れんらくする,連絡する,to contact,21
〜あいだに,〜間に,while...,21
ころ,,time of...; when...,21
すこし,少し,a little,21
とにかく,,anyhow; anyway,21
どうりょう,同僚,colleague,21
あいて,相手,partner,22
うけつけ,受付,reception desk,22
えいかいわ,英会話,English conversation,22
おじょうさん,お嬢さん,(someone's) daughter (polite),22
かじ,家事,household matters,22
かぜ,風,wind,22
き,木,tree,22
きまつしけん,期末試験,final examination,22
こうはい,後輩,junior members of a group,22
さる,猿,monkey,22
じゆう,自由,freedom,22
じゅく,塾,cram school,22
しょるい,書類,document,22
せんぱい,先輩,senior members of a group,22
ひとりぐらし,一人暮らし,living alone,22
ぶか,部下,subordinate,22
ふくしゅう,復習,review of lessons,22
プロジェクト,,project,22
ボール,,ball,22
むだづかい,無駄遣い,waste (money),22
めんきょ,免許,license,22
よしゅう,予習,preparation of lessons,22
うるさい,,noisy; annoying,22
しんぱい,心配,worried about,22
びんぼう,貧乏,poor,22
ペラペラ,,fluent,22
へん,変,strange; unusual,22
らく,楽,easy; comfortable,22
かつ,勝つ,to win,22
コピーをとる,コピーを取る,to make a photocopy,22
はこぶ,運ぶ,to carry from one place to another; transport,22
はしる,走る,to run,22
ひろう,拾う,to pick up (something),22
ふく,吹く,to blow,22
ほうっておく,放っておく,to leave (someone/something) alone; to neglect,22
まにあう,間に合う,to be in time for,22
むかえにいく,迎えに行く,to go to pick up (someone),22
けいかくをたてる,計画を立てる,to make a plan,22
そだてる,育てる,to raise; to bring up,22
たすける,助ける,to help; to rescue,22
まける,負ける,to lose (a match),22
おねがいする,お願いする,to pray for help,22
さんせいする,賛成する,to agree,22
しっぱいする,失敗する,to fail; to be unsuccessful,22
てつやする,徹夜する,to stay up all night,22
はんたいする,反対する,to oppose; to object to,22
ほんやくする,翻訳する,to translate,22
こんなふう,,in this way,22
ずっと,,for a long time; all the time,22
ぜったいに,絶対に,definitely,22
そんなことはない,,I don't think so.,22
〜とか,,...for example,22
なんども,何度も,many times,22
のんびり,,in a leisurely way,22
もうすこし,もう少し,a little more,22
おもいで,思い出,memory,23
かいがいりょこう,海外旅行,trip to a foreign country,23
からだ,体,body,23
くつした,靴下,socks,23
こくさいでんわ,国際電話,international call,23
じゅぎょうりょう,授業料,tuition,23
しょうがっこう,小学校,elementary school,23
せんきょ,選挙,election,23
タイヤ,,tire,23
ただ,,free of charge,23
ばしょ,場所,place,23
べっそう,別荘,villa; vacation home,23
ボーナス,,bonus,23
ぼんおどり,盆踊り,Bon dance (Japanese traditional dance),23
めんせつ,面接,interview,23
ゆうしょく,夕食,dinner,23
りそう,理想,ideal,23
るすばん,留守番,looking after a house during one's absence,23
まずい,,(food is) terrible,23
あめがやむ,雨がやむ,the rain stops,23
いなくなる,,(someone) is gone; to disappear,23
おせわになる,お世話になる,to be in someone's care,23
おなかをこわす,,to have a stomachache,23
ちがう,違う,to be different; wrong,23
なくなる,,to be lost; to disappear,23
わるぐちをいう,悪口を言う,to talk behind someone's back,23
うける,受ける,"to take (an examination, interview, etc.)",23
かえる,換える,to change,23
はなれる,離れる,(something/someone) separates; parts from,23
〜かおをする,〜顔をする,to look ...(facial expression),23
がっかりする,,to be disappointed,23
がまんする,我慢する,to be tolerant/patient,23
せわをする,世話をする,to take care of ...,23
どうじょうする,同情する,to sympathize,23
パンクする,,(tire) goes flat,23
もどってくる,戻ってくる,(something/someone) comes back,23
ゆうしょうする,優勝する,to win a championship,23
いや,,no,23
げんきでね,元気でね,Take care of yourself.,23
そうそう,,You are right.,23
そろそろ,,it is about time to ...,23
そんな〜,,such ...; that kind of ...,23
ものすごく,,extremely,23
